// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\root\dev\github\ptalform_clr\ptalform_clr\ptalform_clr\bin\Release\net6.0\7ebe3002-cdf1-46b0-8ce1-6f7ce026d601
// command took 2.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\root\dev\github\ptalform_clr\ptalform_clr\ptalform_clr\bin\Release\net6.0\7ebe3002-cdf1-46b0-8ce1-6f7ce026d601
// command took 3.53 sec and exited with 0
// ***** Done, took 00:00:06 (6.08 sec)   *****
// Found 2 benchmarks:
//   Yield_WithNoYield.Run_GetAllWithYieldIEnumerable: DefaultJob
//   Yield_WithNoYield.Run_GetAllNoYield: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: Yield_WithNoYield.Run_GetAllWithYieldIEnumerable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7ebe3002-cdf1-46b0-8ce1-6f7ce026d601.dll --anonymousPipes 1456 1464 --benchmarkName ptalform_clr.statements.Yield_WithNoYield.Run_GetAllWithYieldIEnumerable --job Default --benchmarkId 0 in C:\root\dev\github\ptalform_clr\ptalform_clr\ptalform_clr\bin\Release\net6.0\7ebe3002-cdf1-46b0-8ce1-6f7ce026d601\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.21 (6.0.2123.36311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 152800.00 ns, 152.8000 us/op
WorkloadJitting  1: 1 op, 579400.00 ns, 579.4000 us/op

OverheadJitting  2: 16 op, 134000.00 ns, 8.3750 us/op
WorkloadJitting  2: 16 op, 125000.00 ns, 7.8125 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
